url,category_code,category_description,date_added,source,notes
www.surveymonkey.com,www.surveymonkey.com,www.surveymonkey.com,www.surveymonkey.com,www.surveymonkey.com,www.surveymonkey.com,www.surveymonkey.com,www.surveymonkey.com,www.surveymonkey.com,www.surveymonkey.com,www.surveymonkey.com,www.surveymonkey.com,www.surveymonkey.com,www.surveymonkey.com,www.surveymonkey.com,www.surveymonkey.com,www.surveymonkey.com,www.surveymonkey.com,www.surveymonkey.com,www.surveymonkey.com,COMM,E-commerce,2023-11-03,communuty member,survey site blocked by Amazon CloudFront
editor.wix.com,editor.wix.com,editor.wix.com,editor.wix.com,editor.wix.com,editor.wix.com,editor.wix.com,editor.wix.com,editor.wix.com,editor.wix.com,editor.wix.com,editor.wix.com,editor.wix.com,editor.wix.com,editor.wix.com,editor.wix.com,editor.wix.com,editor.wix.com,editor.wix.com,editor.wix.com,HOST,Hosting and Blogging Platforms,2023-10-17,communuty member,web-site builder
https://wix.com,https://wix.com,https://wix.com,https://wix.com,https://wix.com,https://wix.com,https://wix.com,https://wix.com,https://wix.com,https://wix.com,https://wix.com,https://wix.com,https://wix.com,https://wix.com,https://wix.com,https://wix.com,https://wix.com,https://wix.com,https://wix.com,https://wix.com,HOST,Hosting and Blogging Platforms,2023-10-17,communuty member,web-site builder
https://pnpm.io,https://pnpm.io,https://pnpm.io,https://pnpm.io,https://pnpm.io,https://pnpm.io,https://pnpm.io,https://pnpm.io,https://pnpm.io,https://pnpm.io,https://pnpm.io,https://pnpm.io,https://pnpm.io,https://pnpm.io,https://pnpm.io,https://pnpm.io,https://pnpm.io,https://pnpm.io,https://pnpm.io,https://pnpm.io,MISC,Miscellaneous content,2022-11-29,communuty member,package manager blocked by CloudFlare
https://wise.com,https://wise.com,https://wise.com,https://wise.com,https://wise.com,https://wise.com,https://wise.com,https://wise.com,https://wise.com,https://wise.com,https://wise.com,https://wise.com,https://wise.com,https://wise.com,https://wise.com,https://wise.com,https://wise.com,https://wise.com,https://wise.com,https://wise.com,MISC,Miscellaneous content,2022-11-26,communuty member,payment platform blocked by CloudFlare
https://registry.terraform.io,https://registry.terraform.io,https://registry.terraform.io,https://registry.terraform.io,https://registry.terraform.io,https://registry.terraform.io,https://registry.terraform.io,https://registry.terraform.io,https://registry.terraform.io,https://registry.terraform.io,https://registry.terraform.io,https://registry.terraform.io,https://registry.terraform.io,https://registry.terraform.io,https://registry.terraform.io,https://registry.terraform.io,https://registry.terraform.io,https://registry.terraform.io,https://registry.terraform.io,https://registry.terraform.io,MISC,Miscellaneous content,2022-11-25,communuty member,developers site blocked by US trade controls
https://opensea.io,https://opensea.io,https://opensea.io,https://opensea.io,https://opensea.io,https://opensea.io,https://opensea.io,https://opensea.io,https://opensea.io,https://opensea.io,https://opensea.io,https://opensea.io,https://opensea.io,https://opensea.io,https://opensea.io,https://opensea.io,https://opensea.io,https://opensea.io,https://opensea.io,https://opensea.io,MISC,Miscellaneous content,2022-11-25,communuty member,NFT trading platform blocked by CloudFlare
https://newbelarus.com,https://newbelarus.com,https://newbelarus.com,https://newbelarus.com,https://newbelarus.com,https://newbelarus.com,https://newbelarus.com,https://newbelarus.com,https://newbelarus.com,https://newbelarus.com,https://newbelarus.com,https://newbelarus.com,https://newbelarus.com,https://newbelarus.com,https://newbelarus.com,https://newbelarus.com,https://newbelarus.com,https://newbelarus.com,https://newbelarus.com,https://newbelarus.com,POLR,Political Criticism,2023-02-21,community member,alternative governance
https://greenbelarus.info,https://greenbelarus.info,https://greenbelarus.info,https://greenbelarus.info,https://greenbelarus.info,https://greenbelarus.info,https://greenbelarus.info,https://greenbelarus.info,https://greenbelarus.info,https://greenbelarus.info,https://greenbelarus.info,https://greenbelarus.info,https://greenbelarus.info,https://greenbelarus.info,https://greenbelarus.info,https://greenbelarus.info,https://greenbelarus.info,https://greenbelarus.info,https://greenbelarus.info,https://greenbelarus.info,ENV,Environment,2022-11-11,community member,ecological portal
https://www.pravda.com.ua,https://www.pravda.com.ua,https://www.pravda.com.ua,https://www.pravda.com.ua,https://www.pravda.com.ua,https://www.pravda.com.ua,https://www.pravda.com.ua,https://www.pravda.com.ua,https://www.pravda.com.ua,https://www.pravda.com.ua,https://www.pravda.com.ua,https://www.pravda.com.ua,https://www.pravda.com.ua,https://www.pravda.com.ua,https://www.pravda.com.ua,https://www.pravda.com.ua,https://www.pravda.com.ua,https://www.pravda.com.ua,https://www.pravda.com.ua,https://www.pravda.com.ua,NEWS,News Media,2022-07-14,community member,Ukraine online media blocked in Belarus
https://politzek.me,https://politzek.me,https://politzek.me,https://politzek.me,https://politzek.me,https://politzek.me,https://politzek.me,https://politzek.me,https://politzek.me,https://politzek.me,https://politzek.me,https://politzek.me,https://politzek.me,https://politzek.me,https://politzek.me,https://politzek.me,https://politzek.me,https://politzek.me,https://politzek.me,https://politzek.me,COMT,Communication Tools,2022-06-22,community member,information about political prisoners
https://golos2020.org,https://golos2020.org,https://golos2020.org,https://golos2020.org,https://golos2020.org,https://golos2020.org,https://golos2020.org,https://golos2020.org,https://golos2020.org,https://golos2020.org,https://golos2020.org,https://golos2020.org,https://golos2020.org,https://golos2020.org,https://golos2020.org,https://golos2020.org,https://golos2020.org,https://golos2020.org,https://golos2020.org,https://golos2020.org,POLR,Political Criticism,2021-03-19,community member,alternative voting
https://pages.github.com,https://pages.github.com,https://pages.github.com,https://pages.github.com,https://pages.github.com,https://pages.github.com,https://pages.github.com,https://pages.github.com,https://pages.github.com,https://pages.github.com,https://pages.github.com,https://pages.github.com,https://pages.github.com,https://pages.github.com,https://pages.github.com,https://pages.github.com,https://pages.github.com,https://pages.github.com,https://pages.github.com,https://pages.github.com,HOST,Hosting and Blogging Platforms,2021-03-12,community member,software development platform
https://mediazona.by,https://mediazona.by,https://mediazona.by,https://mediazona.by,https://mediazona.by,https://mediazona.by,https://mediazona.by,https://mediazona.by,https://mediazona.by,https://mediazona.by,https://mediazona.by,https://mediazona.by,https://mediazona.by,https://mediazona.by,https://mediazona.by,https://mediazona.by,https://mediazona.by,https://mediazona.by,https://mediazona.by,https://mediazona.by,POLR,Political Criticism,2021-03-05,community member,
https://cet.eurobelarus.info,https://cet.eurobelarus.info,https://cet.eurobelarus.info,https://cet.eurobelarus.info,https://cet.eurobelarus.info,https://cet.eurobelarus.info,https://cet.eurobelarus.info,https://cet.eurobelarus.info,https://cet.eurobelarus.info,https://cet.eurobelarus.info,https://cet.eurobelarus.info,https://cet.eurobelarus.info,https://cet.eurobelarus.info,https://cet.eurobelarus.info,https://cet.eurobelarus.info,https://cet.eurobelarus.info,https://cet.eurobelarus.info,https://cet.eurobelarus.info,https://cet.eurobelarus.info,https://cet.eurobelarus.info,POLR,Political Criticism,2021-01-18,community member,policy analytics
https://zubr.cc,https://zubr.cc,https://zubr.cc,https://zubr.cc,https://zubr.cc,https://zubr.cc,https://zubr.cc,https://zubr.cc,https://zubr.cc,https://zubr.cc,https://zubr.cc,https://zubr.cc,https://zubr.cc,https://zubr.cc,https://zubr.cc,https://zubr.cc,https://zubr.cc,https://zubr.cc,https://zubr.cc,https://zubr.cc,POLR,Political Criticism,2020-11-30,community member,citizen court monitoring
https://lurkmore.to,https://lurkmore.to,https://lurkmore.to,https://lurkmore.to,https://lurkmore.to,https://lurkmore.to,https://lurkmore.to,https://lurkmore.to,https://lurkmore.to,https://lurkmore.to,https://lurkmore.to,https://lurkmore.to,https://lurkmore.to,https://lurkmore.to,https://lurkmore.to,https://lurkmore.to,h
